Slide 1: ['商业计划书 V5.1', 'AHL-LLM', '去中心化旅行平台']
Slide 2: ['执行摘要', '重新定义住宿业运营范式', '一句话定位']
Slide 3: ['市场机会', '住宿业的五大核心痛点', 'OTA佣金过高']
Slide 4: ['第三章', '范式革命\n垂直大模型交互的必然性', '"中心化搜索"让位于"自然语言理解"\n这不是预测，而是历史的']
Slide 5: ['市场规模', '万亿级赛道与精准市场定位', '中国住宿业市场规模']
Slide 6: ['技术架构', '大模型+双AGENT创新方案', '住宿业垂直大模型 (AHL-LLM)']
Slide 7: ['产品方案', 'C端AI管家与B端AI运营官', 'C端AI管家']
Slide 8: ['商业模式', '差异化定价策略：初装费 + 月度运营维护费', '按酒店档次分级定价（STR标准）']
Slide 9: ['盈利预测', '清晰的规模化路径与盈利模型', '单店经济模型（中端酒店80间为例）']
Slide 10: ['核心团队', '黄金三角组合：产业+技术+资本', '我们不是传统的创业团队，而是一支范式革命的先遣队。三位核心成']
Slide 11: ['市场策略', '从大理到全国：渐进式扩张路径', '目标客群策略']
Slide 12: ['财务规划与里程碑', '清晰的资金用途与时间节点规划', '种子轮融资需求']
Slide 13: ['开启住宿业的AI新纪元', '我们相信，AI将重构住宿业的未来\nAHL愿与每一位酒店人、每', '86万+']
