"FullName","BaseName","Extension","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\张实项目总控\01-自媒体计划\README.md","README",".md","2765","2026/2/26 21:38:04"
"C:\Users\Administrator\Desktop\张实项目总控\02-人寿医养酒店计划\README.md","README",".md","1986","2026/2/26 21:48:02"
"C:\Users\Administrator\Desktop\张实项目总控\02-人寿医养酒店计划\成都高净值康养旗舰综合体物业选址与载体要求白皮书.docx","成都高净值康养旗舰综合体物业选址与载体要求白皮书",".docx","27594","2026/2/2 23:08:23"
"C:\Users\Administrator\Desktop\张实项目总控\02-人寿医养酒店计划\成都三环内符合条件的五星级酒店资产交易项目清单.docx","成都三环内符合条件的五星级酒店资产交易项目清单",".docx","10429","2026/2/2 22:43:59"
"C:\Users\Administrator\Desktop\张实项目总控\02-人寿医养酒店计划\个人资料\2020年10月-2023年医保.docx","2020年10月-2023年医保",".docx","1427478","2026/2/25 15:40:23"
"C:\Users\Administrator\Desktop\张实项目总控\02-人寿医养酒店计划\个人资料\2024年1月-7月医保.docx","2024年1月-7月医保",".docx","249319","2026/2/25 15:41:22"
"C:\Users\Administrator\Desktop\张实项目总控\02-人寿医养酒店计划\康养酒店项目规划修订.pdf","康养酒店项目规划修订",".pdf","150422","2026/2/2 21:21:36"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI 驱动的酒店周边客户挖掘解决方案.pdf","AI 驱动的酒店周边客户挖掘解决方案",".pdf","111112","2025/9/4 22:08:42"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI_Hotel_Industry_Application_Trends.docx","AI_Hotel_Industry_Application_Trends",".docx","55077","2026/2/11 14:36:06"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI+获客.png","AI+获客",".png","814232","2025/11/23 16:16:45"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI+实体酒店解决计划.docx","AI+实体酒店解决计划",".docx","30197","2025/12/8 15:10:23"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI+营销一体化.png","AI+营销一体化",".png","764133","2025/11/23 16:05:56"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI单体酒店获客deepseek版.pdf","AI单体酒店获客deepseek版",".pdf","190112","2025/12/17 17:01:45"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI单体酒店获客GEMINI版.pdf","AI单体酒店获客GEMINI版",".pdf","264699","2025/12/17 16:53:58"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI单体酒店获客GROK.pdf","AI单体酒店获客GROK",".pdf","7135388","2025/12/17 16:51:57"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI单体酒店获客豆包版本.pdf","AI单体酒店获客豆包版本",".pdf","623371","2025/12/17 20:37:37"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI单体酒店获客千问版.pdf","AI单体酒店获客千问版",".pdf","218954","2025/12/18 10:57:29"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI赋能单体酒店销售.pdf","AI赋能单体酒店销售",".pdf","1581609","2025/12/17 10:57:53"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI赋能单体酒店营销全景整合方案：从被动接单到主动狩猎的全链路智能化转型.pdf","AI赋能单体酒店营销全景整合方案：从被动接单到主动狩猎的全链路智能化转型",".pdf","749856","2025/12/18 13:47:54"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI酒店行业应用趋势.docx","AI酒店行业应用趋势",".docx","56122","2026/2/11 13:58:03"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\AI酒店行业应用趋势.pdf","AI酒店行业应用趋势",".pdf","332744","2025/12/20 16:10:51"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\Citio AI科技：AI搜索时代品牌增长新入口的开辟者.pdf","Citio AI科技：AI搜索时代品牌增长新入口的开辟者",".pdf","6119339","2026/1/17 10:32:51"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\HotelAI Growth OS 2(全域营销与收益管理一体化实施方案).docx","HotelAI Growth OS 2(全域营销与收益管理一体化实施方案)",".docx","19873","2025/11/23 15:54:41"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\README.md","README",".md","4416","2026/2/26 21:48:33"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店安防_.docx","AI赋能酒店安防_",".docx","33358","2025/12/21 0:34:33"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店财务.docx","AI赋能酒店财务",".docx","56874","2025/12/21 10:49:50"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店餐饮.docx","AI赋能酒店餐饮",".docx","35643","2025/12/21 1:03:51"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店房务.docx","AI赋能酒店房务",".docx","26004","2025/12/21 1:25:37"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店工程.docx","AI赋能酒店工程",".docx","25599","2025/12/21 10:16:30"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店人资.docx","AI赋能酒店人资",".docx","44909","2025/12/21 13:09:07"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店行政.docx","AI赋能酒店行政",".docx","44966","2025/12/21 11:07:49"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店一体化统筹.docx","AI赋能酒店一体化统筹",".docx","33641","2025/12/21 13:33:33"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店AI赋能各部门\AI赋能酒店营销.docx","AI赋能酒店营销",".docx","28806","2025/12/21 12:42:17"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\单体酒店全面数字化+AI智能化转型通用实施方案.pdf","单体酒店全面数字化+AI智能化转型通用实施方案",".pdf","669458","2025/12/9 23:27:46"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\高星全服酒店市场细分的AI解决方案.docx","高星全服酒店市场细分的AI解决方案",".docx","2150574","2025/12/16 23:03:23"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\酒店AI主动营销获客工具研发方案.pdf","酒店AI主动营销获客工具研发方案",".pdf","192252","2026/1/19 14:47:59"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\酒店数智化获客定位与逻辑蓝图.pdf","酒店数智化获客定位与逻辑蓝图",".pdf","175309","2026/1/19 15:11:46"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\酒店数字化线上运营思路及体系建设.pdf","酒店数字化线上运营思路及体系建设",".pdf","2231704","2023/6/5 13:20:44"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\酒店直客全生命周期数字化.docx","酒店直客全生命周期数字化",".docx","17584","2025/11/10 17:35:20"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\协议客户AI赋能办法1.pdf","协议客户AI赋能办法1",".pdf","601625","2025/12/17 0:19:57"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\协议客户AI赋能办法2.pdf","协议客户AI赋能办法2",".pdf","274950","2025/12/17 0:20:12"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\新型AI驱动酒店管理公司概念商业计划.pdf","新型AI驱动酒店管理公司概念商业计划",".pdf","302934","2025/11/17 15:21:06"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\智慧型营销工具.pdf","智慧型营销工具",".pdf","1855107","2025/12/6 12:51:04"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\重宾国际\重宾国际AI赋能方案.pdf","重宾国际AI赋能方案",".pdf","552211","2025/12/17 14:55:25"
"C:\Users\Administrator\Desktop\张实项目总控\04-单体酒店AI计划\重宾国际\重宾国际酒店AI+数字化转型计划.docx","重宾国际酒店AI+数字化转型计划",".docx","26807","2025/12/20 18:09:48"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\01-销售\AI赋能酒店营销.docx","AI赋能酒店营销",".docx","28806","2025/12/21 12:42:17"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\02-财务\AI赋能酒店财务.docx","AI赋能酒店财务",".docx","56874","2025/12/21 10:49:50"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\03-收益管理\SM-SOP-RM-01 收益管理日常运营流程.pdf","SM-SOP-RM-01 收益管理日常运营流程",".pdf","172203","2025/6/29 10:34:59"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\03-收益管理\SM-SOP-RM-02 收益管理例会流程.pdf","SM-SOP-RM-02 收益管理例会流程",".pdf","166009","2025/6/20 14:06:19"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\03-收益管理\SM-SOP-RM-02A 中旅酒店收益管理例会模板.pdf","SM-SOP-RM-02A 中旅酒店收益管理例会模板",".pdf","1421664","2025/6/20 14:06:38"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\04-管理\AI赋能酒店一体化统筹.docx","AI赋能酒店一体化统筹",".docx","33641","2025/12/21 13:33:33"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\06-人资\AI赋能酒店人资.docx","AI赋能酒店人资",".docx","44909","2025/12/21 13:09:07"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\07-工程\AI赋能酒店工程.docx","AI赋能酒店工程",".docx","25599","2025/12/21 10:16:30"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\08-安防\AI赋能酒店安防_.docx","AI赋能酒店安防_",".docx","33358","2025/12/21 0:34:33"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\09-房务\AI赋能酒店房务.docx","AI赋能酒店房务",".docx","26004","2025/12/21 1:25:37"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\10-餐饮\AI赋能酒店餐饮.docx","AI赋能酒店餐饮",".docx","35643","2025/12/21 1:03:51"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\11-行政\AI赋能酒店行政.docx","AI赋能酒店行政",".docx","44966","2025/12/21 11:07:49"
"C:\Users\Administrator\Desktop\张实项目总控\05-AI赋能子项目\README.md","README",".md","3765","2026/2/26 21:38:04"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\01-政府申请-项目说明书.docx","01-政府申请-项目说明书",".docx","47465","2026/3/4 22:48:19"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\01-政府申请-项目说明书.md","01-政府申请-项目说明书",".md","10582","2026/3/4 19:43:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\01-政府申请-项目说明书-去中心化协议版.md","01-政府申请-项目说明书-去中心化协议版",".md","24783","2026/3/4 22:47:25"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\01-政府申请-项目说明书-最终版.html","01-政府申请-项目说明书-最终版",".html","18968","2026/3/4 19:55:34"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\02-商业计划书-投资人版.docx","02-商业计划书-投资人版",".docx","41493","2026/3/4 22:48:19"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\02-商业计划书-投资人版.md","02-商业计划书-投资人版",".md","10826","2026/3/4 15:49:19"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\02-商业计划书-投资人版-V2.0.md","02-商业计划书-投资人版-V2.0",".md","10956","2026/3/4 22:47:35"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\03-大理0号实验室\README.md","README",".md","2587","2026/2/26 21:38:04"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\03-用户说明书与取费标准.md","03-用户说明书与取费标准",".md","9929","2026/3/4 15:51:15"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\03-用户说明书与取费标准-V2.0.md","03-用户说明书与取费标准-V2.0",".md","6216","2026/3/4 21:46:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\04-团队分享汇报材料.md","04-团队分享汇报材料",".md","12742","2026/3/4 15:54:02"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-AI管家话术标准库V1.0.md","AHL-AI管家话术标准库V1.0",".md","49421","2026/3/3 15:20:30"
