# AHL 初期数字员工 SKILL体系 完整版 V1.0

> **版本**: V1.0  
> **日期**: 2026-03-26  
> **定位**: 初期4大切入模块的完整SKILL设计  
> **范围**: CRM及会员 / 私域运营 / OTA及收益管理 / 数据底座  

---

## 一、SKILL体系总览

### 1.1 模块分布

| 模块 | AGENT数 | SKILL数 | 优先级 |
|------|---------|---------|--------|
| **CRM及会员矩阵** | 5个 | 18个 | P1 |
| **私域运营矩阵** | 4个 | 16个 | P2 |
| **OTA及收益管理** | 5个 | 18个 | P3 |
| **数据底座** | 3个 | 12个 | P0 |
| **合计** | **17个** | **64个** | |

### 1.2 SKILL分类

| 类型 | 数量 | 说明 |
|------|------|------|
| **复用SKILL** | 24个 | 现有SKILL可直接使用或微调 |
| **改造SKILL** | 16个 | 需较大改造后使用 |
| **新建SKILL** | 24个 | 从零开发 |

---

## 二、数据底座 SKILL（共用基础设施）

> 所有模块共用，优先级P0

### 2.1 数据采集层

| SKILL-ID | 名称 | 功能 | 输入 | 输出 | 现有SKILL | 改造量 |
|---------|------|------|------|------|-----------|--------|
| SKILL-DATA-001 | PMS数据采集 | 从酒店PMS系统实时拉取订单/住客/房态数据 | PMS API凭证 | 结构化数据流 | `firecrawl-skill` | 较大改造 |
| SKILL-DATA-002 | OTA数据同步 | 从OTA平台（携程/美团/飞猪）同步订单和评价数据 | OTA API凭证 | 标准化数据 | `firecrawl-skill` | 较大改造 |
| SKILL-DATA-003 | 竞品数据爬取 | 定时抓取竞品酒店价格/评价/库存 | 竞品URL列表 | 价格数据库 | `firecrawl-skill` + `playwright-cli` | ✅ 可用 |
| SKILL-DATA-004 | 外部数据接入 | 天气/展会/节假日/宏观经济数据 | 第三方API | 特征数据 | `weather` + `web-search` | 较小 |

### 2.2 数据处理层

| SKILL-ID | 名称 | 功能 | 输入 | 输出 | 现有SKILL | 改造量 |
|---------|------|------|------|------|-----------|--------|
| SKILL-DATA-005 | 数据清洗标准化 | 原始数据去重/补全/格式统一 | 原始数据 | 干净数据 | `summarize` | 较小 |
| SKILL-DATA-006 | 特征工程 | 构建模型特征（日期/客户/渠道特征） | 清洗后数据 | 特征向量 | `business-intelligence` | 较大改造 |
| SKILL-DATA-007 | 实时计算 | 流式数据实时指标计算 | 事件流 | 实时指标 | — | 新建 |
| SKILL-DATA-008 | 历史数据归档 | 历史数据仓库化 | 全量数据 | 数仓表 | — | 新建 |

### 2.3 数据存储层

| SKILL-ID | 名称 | 功能 | 输入 | 输出 | 现有SKILL | 改造量 |
|---------|------|------|------|------|-----------|--------|
| SKILL-DATA-009 | 住客画像存储 | 结构化存储会员标签和画像 | 画像数据 | 存储确认 | `ontology` | 扩展使用 |
| SKILL-DATA-010 | 向量嵌入存储 | 住客偏好文本向量化存储 | 文本数据 | 向量ID | `ontology` | 扩展使用 |
| SKILL-DATA-011 | 知识图谱管理 | 维护酒店/品牌/服务实体关系 | 实体数据 | 图谱更新 | `ontology` | ✅ 直接用 |
| SKILL-DATA-012 | 时序数据存储 | PMS/OTA时序数据存储查询 | 指标数据 | 查询结果 | — | 新建 |

---

## 三、CRM及会员矩阵 SKILL

> 优先级P1，5个AGENT × 18个SKILL

### 3.1 会员洞察AGENT

| SKILL-ID | 名称 | 功能 | 输入 | 输出 | 现有SKILL | 改造量 |
|---------|------|------|------|------|-----------|--------|
| SKILL-CRM-001 | 会员画像生成 | 基于PMS数据生成多维会员标签 | PMS订单数据 | 50+标签体系 | `ontology` | 扩展 |
| SKILL-CRM-002 | RFM分层 | Recency/Frequency/Monetary分析 | 订单数据 | 5级分层 | `business-intelligence` | 改造 |
| SKILL-CRM-003 | 消费能力评估 | LTV预测+消费潜力评估 | 历史数据 | 预测分数 | — | 新建P0 |
| SKILL-CRM-004 | 偏好挖掘 | NLP提取住客偏好标签 | 点评文本/行为 | 偏好标签 | `summarize` | 改造 |
| SKILL-CRM-005 | 流失预警 | 30/60/90天流失风险评分 | 行为数据 | 预警名单 | — | 新建P0 |
| SKILL-CRM-006 | 复购预测 | 预测会员复购概率和周期 | 历史+外部 | 复购概率 | — | 新建P1 |

### 3.2 会员生命周期管理AGENT

| SKILL-ID | 名称 | 功能 | 输入 | 输出 | 现有SKILL | 改造量 |
|---------|------|------|------|------|-----------|--------|
| SKILL-CRM-007 | 入会引导 | 新会员欢迎+首住激励方案 | 注册信息 | 个性化礼包 | `wechat-mp-publisher` | 改造 |
| SKILL-CRM-008 | 沉睡唤醒 | 30+天未消费会员激活 | 沉睡名单 | 激活方案 | — | 新建P1 |
| SKILL-CRM-009 | 升级促活 | 高潜会员升级激励 | 分层数据 | 升级方案 | — | 新建P1 |
| SKILL-CR
